This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2025.7.27)  17 SEP 2025 03:09
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/GitHub/InteractiveAnalytic/Lab1/Tex/Lab1.tex
(c:/GitHub/InteractiveAnalytic/Lab1/Tex/Lab1.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-07-19>
(c:/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(c:/texlive/2025/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (../../packages.tex (c:/texlive/2025/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (c:/texlive/2025/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2025/07/13 v25.11 The multilingual framework for LuaLaTeX, pdfLaTeX and XeLaTeX
\babel@savecnt=\count283
LaTeX Encoding Info:    Redeclaring text command \ij (encoding OT1) on input line 2045.
LaTeX Encoding Info:    Redeclaring text command \IJ (encoding OT1) on input line 2047.
LaTeX Encoding Info:    Redeclaring text command \ij (encoding T1) on input line 2049.
LaTeX Encoding Info:    Redeclaring text command \IJ (encoding T1) on input line 2050.
LaTeX Encoding Info:    Ignoring declaration for text command \ij (encoding ?) on input line 2051.
LaTeX Encoding Info:    Ignoring declaration for text command \IJ (encoding ?) on input line 2053.
LaTeX Encoding Info:    Ignoring declaration for text command \SS (encoding ?) on input line 2078.
\U@D=\dimen149
\l@unhyphenated=\language90
 (c:/texlive/2025/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count284
 (c:/texlive/2025/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
 (c:/texlive/2025/texmf-dist/tex/generic/babel/locale/en/babel-english.tex
Package babel Info: Importing font and identification data for english
(babel)             from babel-en.ini. Reported on input line 12.
)
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@ukenglish
(babel)             (\language22). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@ukenglish
(babel)             (\language22). Reported on input line 108.
) (c:/texlive/2025/texmf-dist/tex/generic/babel-ukrainian/ukraineb.ldf
File: ukraineb.ldf 2020/10/14 1.4e Ukrainian support for the Babel system
 (c:/texlive/2025/texmf-dist/tex/generic/babel/locale/uk/babel-ukrainian.tex
Package babel Info: Importing font and identification data for ukrainian
(babel)             from babel-uk.ini. Reported on input line 12.
)

Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 79.

(c:/texlive/2025/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
\pgfdecorationsegmentlength=\dimen308
)
\tikz@lib@dec@box=\box77
) (c:/texlive/2025/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydecorations.pathmorphing.code.tex)) (c:/texlive/2025/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2025/02/06 v3.11 Customized lists
\enitkv@toks@=\toks49
\labelindent=\skip105
\enit@outerparindent=\dimen309
\enit@toks=\toks50
\enit@inbox=\box78
\enit@count@id=\count478
\enitdp@description=\count479
) (c:/texlive/2025/texmf-dist/tex/latex/units/nicefrac.sty
Package: nicefrac 1998/08/04 v0.9b Nice fractions
\L@UnitsRaiseDisplaystyle=\skip106
\L@UnitsRaiseTextstyle=\skip107
\L@UnitsRaiseScriptstyle=\skip108
) (c:/texlive/2025/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count480
\lst@gtempboxa=\box79
\lst@token=\toks51
\lst@length=\count481
\lst@currlwidth=\dimen310
\lst@column=\count482
\lst@pos=\count483
\lst@lostspace=\dimen311
\lst@width=\dimen312
\lst@newlines=\count484
\lst@lineno=\count485
\lst@maxwidth=\dimen313
 (c:/texlive/2025/texmf-dist/tex/latex/listings/lstpatch.sty
File: lstpatch.sty 2024/09/23 1.10c (Carsten Heinz)
) (c:/texlive/2025/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2024/09/23 1.10c (Carsten Heinz)
\c@lstnumber=\count486
\lst@skipnumbers=\count487
\lst@framebox=\box80
) (c:/texlive/2025/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2024/09/23 1.10c listings configuration
))
Package: listings 2024/09/23 1.10c (Carsten Heinz)
Package hyperref Info: Option `colorlinks' set `true' on input line 50.
)
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
Package csquotes Info: Adjusting default style.
Package csquotes Info: Redefining alias 'default' -> 'ukrainian'.
 (./Lab1.aux
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 10.
 (c:/texlive/2025/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Package babel Info: 'ukrainian' activates 'ukrainian' shorthands.
(babel)             Reported on input line 10.
)
\openout1 = `Lab1.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Info: Redefining \th on input line 7.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(92.14519pt, 430.00462pt, 92.14519pt)
* v-part:(T,H,B)=(95.39737pt, 556.47656pt, 143.09605pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=430.00462pt
* \textheight=556.47656pt
* \oddsidemargin=19.8752pt
* \evensidemargin=19.8752pt
* \topmargin=-13.87262pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=65.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 3.9996pt minus 2.0004pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(c:/texlive/2025/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count488
\scratchdimen=\dimen314
\scratchbox=\box81
\nofMPsegments=\count489
\nofMParguments=\count490
\everyMPshowfont=\toks52
\MPscratchCnt=\count491
\MPscratchDim=\dimen315
\MPnumerator=\count492
\makeMPintoPDFobject=\count493
\everyMPtoPDFconversion=\toks53
) (c:/texlive/2025/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (c:/texlive/2025/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package hyperref Info: Link coloring ON on input line 7.
 (./Lab1.out) (./Lab1.out)
\@outlinefile=\write5
\openout5 = `Lab1.out'.

Package biblatex Info: Trying to load language 'ukrainian'...
Package biblatex Info: ... file 'ukrainian.lbx' found.
 (c:/texlive/2025/texmf-dist/tex/latex/biblatex/lbx/ukrainian.lbx
File: ukrainian.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
 (c:/texlive/2025/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout3 = `Lab1.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'Lab1.bbl' found.
 (./Lab1.bbl)
Package biblatex Info: Reference section=0 on input line 7.
Package biblatex Info: Reference segment=0 on input line 7.
\c@lstlisting=\count494


[1

{c:/texlive/2025/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{c:/texlive/2025/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}] (./Lab1.toc)
\tf@toc=\write6
\openout6 = `Lab1.toc'.



[1]

[3

]
LaTeX Font Info:    Trying to load font information for U+msa on input line 66.
 (c:/texlive/2025/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 66.
 (c:/texlive/2025/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)

[4{c:/texlive/2025/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}]
<../Images/Scheme_v2.png, id=54, 423.83344pt x 357.58594pt>
File: ../Images/Scheme_v2.png Graphic file (type png)
<use ../Images/Scheme_v2.png>
Package pdftex.def Info: ../Images/Scheme_v2.png  used on input line 83.
(pdftex.def)             Requested size: 344.005pt x 290.24866pt.
 (c:/texlive/2025/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2024/09/23 1.10c listings language file
)
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 86.
 (c:/texlive/2025/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)

[5 <../Images/Scheme_v2.png>]
<../Images/Create.png, id=85, 1251.17438pt x 370.38374pt>
File: ../Images/Create.png Graphic file (type png)
<use ../Images/Create.png>
Package pdftex.def Info: ../Images/Create.png  used on input line 120.
(pdftex.def)             Requested size: 430.00462pt x 127.29083pt.


[6 <../Images/Create.png>]
<../Images/Insert.png, id=132, 1266.23062pt x 334.24875pt>
File: ../Images/Insert.png Graphic file (type png)
<use ../Images/Insert.png>
Package pdftex.def Info: ../Images/Insert.png  used on input line 162.
(pdftex.def)             Requested size: 430.00462pt x 113.50536pt.
<../Images/InsertP.png, id=133, 797.22844pt x 103.88812pt>
File: ../Images/InsertP.png Graphic file (type png)
<use ../Images/InsertP.png>
Package pdftex.def Info: ../Images/InsertP.png  used on input line 194.
(pdftex.def)             Requested size: 430.00462pt x 56.03375pt.


[7 <../Images/Insert.png> <../Images/InsertP.png>]
<../Images/SelectPrice.png, id=174, 269.50688pt x 130.98938pt>
File: ../Images/SelectPrice.png Graphic file (type png)
<use ../Images/SelectPrice.png>
Package pdftex.def Info: ../Images/SelectPrice.png  used on input line 202.
(pdftex.def)             Requested size: 430.00462pt x 208.99963pt.
<../Images/SelectSuppliers.png, id=175, 399.74344pt x 143.78719pt>
File: ../Images/SelectSuppliers.png Graphic file (type png)
<use ../Images/SelectSuppliers.png>
Package pdftex.def Info: ../Images/SelectSuppliers.png  used on input line 210.
(pdftex.def)             Requested size: 430.00462pt x 154.6801pt.


[8 <../Images/SelectPrice.png> <../Images/SelectSuppliers.png>]
<../Images/SelectName.png, id=188, 317.68687pt x 130.23656pt>
File: ../Images/SelectName.png Graphic file (type png)
<use ../Images/SelectName.png>
Package pdftex.def Info: ../Images/SelectName.png  used on input line 220.
(pdftex.def)             Requested size: 430.00462pt x 176.29665pt.
<../Images/SelectType.png, id=189, 360.59718pt x 132.495pt>
File: ../Images/SelectType.png Graphic file (type png)
<use ../Images/SelectType.png>
Package pdftex.def Info: ../Images/SelectType.png  used on input line 228.
(pdftex.def)             Requested size: 430.00462pt x 157.9985pt.


[9 <../Images/SelectName.png> <../Images/SelectType.png>]

[10] (./Lab1.aux)
 ***********
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-07-19>
 ***********
Package rerunfilecheck Info: File `Lab1.out' has not changed.
(rerunfilecheck)             Checksum: 224BC0D04921D50C0F60F7CDB77FBB3C;500.
Package logreq Info: Writing requests to 'Lab1.run.xml'.
\openout1 = `Lab1.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 35497 strings out of 467816
 649724 string characters out of 5436431
 1817642 words of memory out of 5000000
 63481 multiletter control sequences out of 15000+600000
 633519 words of font info for 56 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 89i,10n,90p,1220b,2345s stack positions out of 10000i,1000n,20000p,200000b,200000s
<c:/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfbx1000.pfb><c:/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb><c:/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb><c:/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sftt0800.pfb>
Output written on Lab1.pdf (10 pages, 241233 bytes).
PDF statistics:
 259 PDF objects out of 1000 (max. 8388607)
 219 compressed objects within 3 object streams
 129 named destinations out of 1000 (max. 500000)
 85 words of extra memory for PDF output out of 10000 (max. 10000000)

